Id,Close
0,266.0024719238281
1,98.42710876464844
2,7.5031914710998535
3,102.4015121459961
4,8619.34765625
5,167.42288208007812
6,265.7716064453125
7,98.6960220336914
8,7.599082946777344
9,93.09009552001953
10,8608.591796875
11,165.8905487060547
12,265.78009033203125
13,98.74031066894531
14,7.796552658081055
15,82.00424194335938
16,8603.0869140625
17,163.4290008544922
18,265.9058837890625
19,98.78421783447266
20,8.007055282592773
21,72.14976501464844
22,8596.0771484375
23,160.62045288085938
24,265.6221923828125
25,98.84156036376953
26,8.21368408203125
27,65.56986999511719
28,8582.9619140625
29,157.87069702148438
30,264.7483215332031
31,98.9300765991211
32,8.426467895507812
33,59.70161819458008
34,8571.173828125
35,155.33143615722656
36,264.2368469238281
37,99.06204223632812
38,8.571723937988281
39,55.7775993347168
40,8564.2158203125
41,153.12615966796875
42,264.1668701171875
43,99.23497772216797
44,8.644373893737793
45,53.850093841552734
46,8563.3447265625
47,151.51904296875
48,264.3577880859375
49,99.47663879394531
50,8.732730865478516
51,53.449424743652344
52,8573.51953125
53,150.5497589111328
54,264.2919921875
55,99.52888488769531
56,8.889142990112305
57,54.19782257080078
58,8595.53515625
59,150.35169982910156
60,263.74285888671875
61,99.3045425415039
62,9.05928897857666
63,55.48317337036133
64,8620.546875
65,150.62957763671875
66,263.0909423828125
67,98.94010162353516
68,9.207498550415039
69,57.55595779418945
70,8644.10546875
71,151.03958129882812
72,262.2764892578125
73,98.22865295410156
74,9.28470516204834
75,60.178035736083984
76,8661.90625
77,151.50074768066406
78,261.6471862792969
79,97.25822448730469
80,9.323070526123047
81,62.28216552734375
82,8675.7216796875
83,151.97474670410156
84,261.2603454589844
85,96.12508392333984
86,9.272520065307617
87,64.01793670654297
88,8685.66015625
89,152.36297607421875
90,261.0803527832031
91,94.90130615234375
92,9.194195747375488
93,65.5626449584961
94,8691.228515625
95,152.63766479492188
96,262.0216979980469
97,93.69589233398438
98,9.149670600891113
99,66.95763397216797
100,8689.890625
101,152.9339141845703
102,263.7853088378906
103,92.73760986328125
104,9.128750801086426
105,68.20526123046875
106,8692.1142578125
107,153.3744659423828
108,266.4051513671875
109,92.12635040283203
110,9.114826202392578
111,68.7220230102539
112,8698.1455078125
113,154.11859130859375
114,268.9423828125
115,91.7393798828125
116,9.160242080688477
117,68.78407287597656
118,8703.96875
119,154.8928985595703
120,271.4912414550781
121,91.4599380493164
122,9.153009414672852
123,68.70665740966797
124,8705.30859375
125,155.54067993164062
126,274.0130920410156
127,91.03875732421875
128,9.144196510314941
129,68.25855255126953
130,8697.4365234375
131,155.91831970214844
132,276.0904235839844
133,90.6219253540039
134,9.128885269165039
135,67.90925598144531
136,8684.080078125
137,156.1391143798828
138,277.67724609375
139,90.28524017333984
140,9.160887718200684
141,67.46473693847656
142,8667.8603515625
143,156.4994354248047
144,278.82135009765625
145,90.11995697021484
146,9.296775817871094
147,68.01905822753906
148,8652.8955078125
149,156.8416290283203
150,279.4822082519531
151,90.1342544555664
152,9.338674545288086
153,69.03846740722656
154,8639.81640625
155,157.41038513183594
156,279.56964111328125
157,90.20433807373047
158,9.364751815795898
159,69.29926300048828
160,8628.6884765625
161,157.86972045898438
162,279.8755187988281
163,90.4364013671875
164,9.403861999511719
165,69.4675521850586
166,8631.70703125
167,158.49301147460938
168,280.13995361328125
169,90.73592376708984
170,9.44169807434082
171,69.93958282470703
172,8645.3427734375
173,158.9095916748047
174,280.41571044921875
175,91.07981872558594
176,9.427495956420898
177,70.22093200683594
178,8661.3994140625
179,159.41407775878906
180,280.3179931640625
181,91.39649963378906
182,9.432666778564453
183,71.4010009765625
184,8675.1435546875
185,159.81919860839844
186,280.0731201171875
187,91.82301330566406
188,9.434402465820312
189,72.13201904296875
190,8685.748046875
191,160.52279663085938
192,279.6524963378906
193,92.31018829345703
